Country,Coffee type,Total_domestic_consumption,Year,Consumption
Country 3,Arabica/Robusta,27824700000,2005-06,1044153600.0
Country 4,Arabica/Robusta,3412020,2005-06,128083.2
Country 5,Arabica/Robusta,381540000,2005-06,10080000.0
Country 6,Robusta/Arabica,4920480000,2005-06,168000000.0
Country 7,Robusta,588705960,2005-06,31382400.0
Country 8,Arabica,2340000,2005-06,67200.0
Country 9,Arabica/Robusta,3608400,2005-06,134400.0
Country 10,Arabica,35100000,2005-06,1344000.0
Country 11,Arabica,402000000,2005-06,14784000.0
Country 12,Arabica,2139960,2005-06,67200.0
Country 13,Arabica,294000,2005-06,0.0
Country 14,Arabica,8595960,2005-06,268800.0
Country 15,Robusta,5360040,2005-06,201600.0
Country 16,Arabica,384006000,2005-06,15052800.0
Country 17,Arabica/Robusta,642823380,2005-06,25401465.6
Country 18,Arabica,600600000,2005-06,22848000.0
Country 19,Robusta/Arabica,2807280000,2005-06,69888000.0
Country 20,Arabica/Robusta,76425060,2005-06,3158400.0
Country 21,Arabica,991920,2005-06,40320.0
Country 22,Robusta/Arabica,143450940,2005-06,4636800.0
Country 23,Robusta,24794400,2005-06,201600.0
Country 24,Arabica,2536776384,2005-06,81244800.0
Country 25,Arabica,665335200,2005-06,25200000.0
Country 26,Robusta,410260140,2005-06,21280022.4
Country 27,Robusta/Arabica,359880000,2005-06,13440000.0
Country 28,Arabica,417242040,2005-06,15059520.0
Country 29,Robusta,0,2005-06,0.0
Country 30,Arabica,4536540000,2005-06,175324800.0
Country 31,Robusta,1123140,2005-06,20160.0
Country 32,Robusta,9970800,2005-06,106848.0
Country 33,Arabica/Robusta,590880000,2005-06,20160000.0
Country 34,Robusta,86730000,2005-06,3360000.0
Country 35,Robusta,9203040,2005-06,376320.0
Country 36,Arabica,471850680,2005-06,15456000.0
Country 37,Robusta/Arabica,2093460000,2005-06,83193600.0
Country 38,Arabica,18688020,2005-06,604800.0
Country 39,Arabica,95190000,2005-06,3360000.0
Country 40,Robusta,157980000,2005-06,9408000.0
Country 41,Robusta,8640000,2005-06,336000.0
Country 42,Arabica/Robusta,3189660000,2005-06,115920000.0
Country 43,Arabica,0,2005-06,0.0
Country 44,Arabica,299700300,2005-06,12547516.8
Country 45,Robusta,70740000,2005-06,2688000.0
Country 46,Arabica,122916960,2005-06,4502400.0
Country 47,Robusta,10080000,2005-06,336000.0
Country 48,Robusta/Arabica,58300020,2005-06,2016000.0
Country 49,Robusta/Arabica,1248600000,2005-06,33600000.0
Country 50,Robusta,2167620,2005-06,134400.0
Country 51,Robusta,21090000,2005-06,940800.0
Country 52,Robusta/Arabica,284816400,2005-06,10080000.0
Country 53,Arabica,2386067999,2005-06,97876800.0
Country 54,Robusta/Arabica,1920928320,2005-06,53760000.0
Country 55,Arabica,121620000,2005-06,9273600.0
Country 1,Robusta/Arabica,46500000,2006-07,2016000.0
Country 2,Arabica,75180000,2006-07,2822400.0
Country 3,Arabica/Robusta,27824700000,2006-07,1097443200.0
Country 4,Arabica/Robusta,3412020,2006-07,104832.0
Country 5,Arabica/Robusta,381540000,2006-07,10080000.0
Country 6,Robusta/Arabica,4920480000,2006-07,190377600.0
Country 7,Robusta,588705960,2006-07,31382400.0
Country 8,Arabica,2340000,2006-07,67200.0
Country 9,Arabica/Robusta,3608400,2006-07,134400.0
Country 10,Arabica,35100000,2006-07,1344000.0
Country 11,Arabica,402000000,2006-07,14784000.0
Country 12,Arabica,2139960,2006-07,67200.0
Country 13,Arabica,294000,2006-07,0.0
Country 14,Arabica,8595960,2006-07,268800.0
Country 15,Robusta,5360040,2006-07,201600.0
Country 16,Arabica,384006000,2006-07,15052800.0
Country 17,Arabica/Robusta,642823380,2006-07,25401465.6
Country 18,Arabica,600600000,2006-07,22848000.0
Country 19,Robusta/Arabica,2807280000,2006-07,71232000.0
Country 20,Arabica/Robusta,76425060,2006-07,3158400.0
Country 21,Arabica,991920,2006-07,40320.0
Country 22,Robusta/Arabica,143450940,2006-07,4636800.0
Country 23,Robusta,24794400,2006-07,201600.0
Country 24,Arabica,2536776384,2006-07,80279337.6
Country 25,Arabica,665335200,2006-07,25200000.0
Country 26,Robusta,410260140,2006-07,21280022.4
Country 27,Robusta/Arabica,359880000,2006-07,13440000.0
Country 28,Arabica,417242040,2006-07,17055360.0
Country 29,Robusta,0,2006-07,0.0
Country 30,Arabica,4536540000,2006-07,184665600.0
Country 31,Robusta,1123140,2006-07,20160.0
Country 32,Robusta,9970800,2006-07,67200.0
Country 33,Arabica/Robusta,590880000,2006-07,20160000.0
Country 34,Robusta,86730000,2006-07,3360000.0
Country 35,Robusta,9203040,2006-07,384182.4
Country 36,Arabica,471850680,2006-07,15456000.0
Country 37,Robusta/Arabica,2093460000,2006-07,85680000.0
Country 38,Arabica,18688020,2006-07,604800.0
Country 39,Arabica,95190000,2006-07,3360000.0
Country 40,Robusta,157980000,2006-07,9408000.0
Country 41,Robusta,8640000,2006-07,336000.0
Country 42,Arabica/Robusta,3189660000,2006-07,134400000.0
Country 43,Arabica,0,2006-07,0.0
Country 44,Arabica,299700300,2006-07,12713232.0
Country 45,Robusta,70740000,2006-07,2688000.0
Country 46,Arabica,122916960,2006-07,4502400.0
Country 47,Robusta,10080000,2006-07,336000.0
Country 48,Robusta/Arabica,58300020,2006-07,2016000.0
Country 49,Robusta/Arabica,1248600000,2006-07,33600000.0
Country 50,Robusta,2167620,2006-07,134400.0
Country 51,Robusta,21090000,2006-07,739200.0
Country 52,Robusta/Arabica,284816400,2006-07,11760000.0
Country 53,Arabica,2386067999,2006-07,102016992.0
Country 54,Robusta/Arabica,1920928320,2006-07,61622400.0
Country 55,Arabica,121620000,2006-07,9273600.0
Country 1,Robusta/Arabica,46500000,2007-08,2016000.0
Country 2,Arabica,75180000,2007-08,2923200.0
Country 3,Arabica/Robusta,27824700000,2007-08,1149792000.0
Country 4,Arabica/Robusta,3412020,2007-08,91190.4
Country 5,Arabica/Robusta,381540000,2007-08,10080000.0
Country 6,Robusta/Arabica,4920480000,2007-08,223977600.0
Country 7,Robusta,588705960,2007-08,31382400.0
Country 8,Arabica,2340000,2007-08,67200.0
Country 9,Arabica/Robusta,3608400,2007-08,134400.0
Country 10,Arabica,35100000,2007-08,1344000.0
Country 11,Arabica,402000000,2007-08,14784000.0
Country 12,Arabica,2139960,2007-08,67200.0
Country 13,Arabica,294000,2007-08,0.0
Country 14,Arabica,8595960,2007-08,268800.0
Country 15,Robusta,5360040,2007-08,201600.0
Country 16,Arabica,384006000,2007-08,15052800.0
Country 17,Arabica/Robusta,642823380,2007-08,25401600.0
Country 18,Arabica,600600000,2007-08,22848000.0
Country 19,Robusta/Arabica,2807280000,2007-08,71232000.0
Country 20,Arabica/Robusta,76425060,2007-08,3158400.0
Country 21,Arabica,991920,2007-08,67200.0
Country 22,Robusta/Arabica,143450940,2007-08,4636800.0
Country 23,Robusta,24794400,2007-08,223977.6
Country 24,Arabica,2536776384,2007-08,86078025.6
Country 25,Arabica,665335200,2007-08,25200000.0
Country 26,Robusta,410260140,2007-08,21302400.0
Country 27,Robusta/Arabica,359880000,2007-08,13440000.0
Country 28,Arabica,417242040,2007-08,16833600.0
Country 29,Robusta,0,2007-08,0.0
Country 30,Arabica,4536540000,2007-08,194476800.0
Country 31,Robusta,1123140,2007-08,20160.0
Country 32,Robusta,9970800,2007-08,134400.0
Country 33,Arabica/Robusta,590880000,2007-08,20160000.0
Country 34,Robusta,86730000,2007-08,3360000.0
Country 35,Robusta,9203040,2007-08,470400.0
Country 36,Arabica,471850680,2007-08,16464000.0
Country 37,Robusta/Arabica,2093460000,2007-08,90720000.0
Country 38,Arabica,18688020,2007-08,604800.0
Country 39,Arabica,95190000,2007-08,3360000.0
Country 40,Robusta,157980000,2007-08,9408000.0
Country 41,Robusta,8640000,2007-08,336000.0
Country 42,Arabica/Robusta,3189660000,2007-08,147840000.0
Country 43,Arabica,0,2007-08,0.0
Country 44,Arabica,299700300,2007-08,12878544.0
Country 45,Robusta,70740000,2007-08,2688000.0
Country 46,Arabica,122916960,2007-08,4502400.0
Country 47,Robusta,10080000,2007-08,336000.0
Country 48,Robusta/Arabica,58300020,2007-08,2016000.0
Country 49,Robusta/Arabica,1248600000,2007-08,36960000.0
Country 50,Robusta,2167620,2007-08,134400.0
Country 51,Robusta,21090000,2007-08,739200.0
Country 52,Robusta/Arabica,284816400,2007-08,12112800.0
Country 53,Arabica,2386067999,2007-08,106332576.0
Country 54,Robusta/Arabica,1920928320,2007-08,63033600.0
Country 55,Arabica,121620000,2007-08,8736000.0
Country 1,Robusta/Arabica,46500000,2008-09,2016000.0
Country 2,Arabica,75180000,2008-09,3024000.0
Country 3,Arabica/Robusta,27824700000,2008-09,1186752000.0
Country 4,Arabica/Robusta,3412020,2008-09,96432.0
Country 5,Arabica/Robusta,381540000,2008-09,10080000.0
Country 6,Robusta/Arabica,4920480000,2008-09,223977600.0
Country 7,Robusta,588705960,2008-09,31382400.0
Country 8,Arabica,2340000,2008-09,67200.0
Country 9,Arabica/Robusta,3608400,2008-09,134400.0
Country 10,Arabica,35100000,2008-09,1344000.0
Country 11,Arabica,402000000,2008-09,16800000.0
Country 12,Arabica,2139960,2008-09,67200.0
Country 13,Arabica,294000,2008-09,0.0
Country 14,Arabica,8595960,2008-09,268800.0
Country 15,Robusta,5360040,2008-09,201600.0
Country 16,Arabica,384006000,2008-09,14784000.0
Country 17,Arabica/Robusta,642823380,2008-09,25401600.0
Country 18,Arabica,600600000,2008-09,22848000.0
Country 19,Robusta/Arabica,2807280000,2008-09,115584000.0
Country 20,Arabica/Robusta,76425060,2008-09,3158400.0
Country 21,Arabica,991920,2008-09,67200.0
Country 22,Robusta/Arabica,143450940,2008-09,4636800.0
Country 23,Robusta,24794400,2008-09,336000.0
Country 24,Arabica,2536776384,2008-09,86721600.0
Country 25,Arabica,665335200,2008-09,18000124.8
Country 26,Robusta,410260140,2008-09,21302400.0
Country 27,Robusta/Arabica,359880000,2008-09,13440000.0
Country 28,Arabica,417242040,2008-09,16416960.0
Country 29,Robusta,0,2008-09,0.0
Country 30,Arabica,4536540000,2008-09,204825600.0
Country 31,Robusta,1123140,2008-09,18480.0
Country 32,Robusta,9970800,2008-09,134400.0
Country 33,Arabica/Robusta,590880000,2008-09,22512000.0
Country 34,Robusta,86730000,2008-09,3360000.0
Country 35,Robusta,9203040,2008-09,568982.4
Country 36,Arabica,471850680,2008-09,18031977.6
Country 37,Robusta/Arabica,2093460000,2008-09,85680000.0
Country 38,Arabica,18688020,2008-09,604800.0
Country 39,Arabica,95190000,2008-09,3360000.0
Country 40,Robusta,157980000,2008-09,10080000.0
Country 41,Robusta,8640000,2008-09,336000.0
Country 42,Arabica/Robusta,3189660000,2008-09,147840000.0
Country 43,Arabica,0,2008-09,0.0
Country 44,Arabica,299700300,2008-09,13046678.4
Country 45,Robusta,70740000,2008-09,2688000.0
Country 46,Arabica,122916960,2008-09,4502400.0
Country 47,Robusta,10080000,2008-09,336000.0
Country 48,Robusta/Arabica,58300020,2008-09,2016000.0
Country 49,Robusta/Arabica,1248600000,2008-09,40320000.0
Country 50,Robusta,2167620,2008-09,134400.0
Country 51,Robusta,21090000,2008-09,739200.0
Country 52,Robusta/Arabica,284816400,2008-09,12432000.0
Country 53,Arabica,2386067999,2008-09,110830272.0
Country 54,Robusta/Arabica,1920928320,2008-09,68611200.0
Country 55,Arabica,121620000,2008-09,8736000.0
Country 1,Robusta/Arabica,46500000,2009-10,2016000.0
Country 2,Arabica,75180000,2009-10,3091200.0
Country 3,Arabica/Robusta,27824700000,2009-10,1235808000.0
Country 4,Arabica/Robusta,3412020,2009-10,94012.8
Country 5,Arabica/Robusta,381540000,2009-10,10080000.0
Country 6,Robusta/Arabica,4920480000,2009-10,223977600.0
Country 7,Robusta,588705960,2009-10,31382400.0
Country 8,Arabica,2340000,2009-10,67200.0
Country 9,Arabica/Robusta,3608400,2009-10,134400.0
Country 10,Arabica,35100000,2009-10,1344000.0
Country 11,Arabica,402000000,2009-10,16800000.0
Country 12,Arabica,2139960,2009-10,67200.0
Country 13,Arabica,294000,2009-10,0.0
Country 14,Arabica,8595960,2009-10,268800.0
Country 15,Robusta,5360040,2009-10,201600.0
Country 16,Arabica,384006000,2009-10,14784000.0
Country 17,Arabica/Robusta,642823380,2009-10,25401600.0
Country 18,Arabica,600600000,2009-10,22848000.0
Country 19,Robusta/Arabica,2807280000,2009-10,122304000.0
Country 20,Arabica/Robusta,76425060,2009-10,3158400.0
Country 21,Arabica,991920,2009-10,0.0
Country 22,Robusta/Arabica,143450940,2009-10,4636800.0
Country 23,Robusta,24794400,2009-10,559977.6
Country 24,Arabica,2536776384,2009-10,85644988.8
Country 25,Arabica,665335200,2009-10,19853635.2
Country 26,Robusta,410260140,2009-10,21302400.0
Country 27,Robusta/Arabica,359880000,2009-10,13440000.0
Country 28,Arabica,417242040,2009-10,18029760.0
Country 29,Robusta,0,2009-10,0.0
Country 30,Arabica,4536540000,2009-10,208924800.0
Country 31,Robusta,1123140,2009-10,16800.0
Country 32,Robusta,9970800,2009-10,134400.0
Country 33,Arabica/Robusta,590880000,2009-10,21504000.0
Country 34,Robusta,86730000,2009-10,3360000.0
Country 35,Robusta,9203040,2009-10,553257.6
Country 36,Arabica,471850680,2009-10,20608022.4
Country 37,Robusta/Arabica,2093460000,2009-10,89040000.0
Country 38,Arabica,18688020,2009-10,604800.0
Country 39,Arabica,95190000,2009-10,3360000.0
Country 40,Robusta,157980000,2009-10,10080000.0
Country 41,Robusta,8640000,2009-10,336000.0
Country 42,Arabica/Robusta,3189660000,2009-10,147840000.0
Country 43,Arabica,0,2009-10,0.0
Country 44,Arabica,299700300,2009-10,13212998.4
Country 45,Robusta,70740000,2009-10,2688000.0
Country 46,Arabica,122916960,2009-10,4502400.0
Country 47,Robusta,10080000,2009-10,336000.0
Country 48,Robusta/Arabica,58300020,2009-10,2016000.0
Country 49,Robusta/Arabica,1248600000,2009-10,47040000.0
Country 50,Robusta,2167620,2009-10,134400.0
Country 51,Robusta,21090000,2009-10,739200.0
Country 52,Robusta/Arabica,284816400,2009-10,12680640.0
Country 53,Arabica,2386067999,2009-10,110880000.0
Country 54,Robusta/Arabica,1920928320,2009-10,81177600.0
Country 55,Arabica,121620000,2009-10,8736000.0
Country 1,Robusta/Arabica,46500000,2010-11,2016000.0
Country 2,Arabica,75180000,2010-11,3192000.0
Country 3,Arabica/Robusta,27824700000,2010-11,1285670400.0
Country 4,Arabica/Robusta,3412020,2010-11,134400.0
Country 5,Arabica/Robusta,381540000,2010-11,10080000.0
Country 6,Robusta/Arabica,4920480000,2010-11,223977600.0
Country 7,Robusta,588705960,2010-11,31382400.0
Country 8,Arabica,2340000,2010-11,67200.0
Country 9,Arabica/Robusta,3608400,2010-11,96096.0
Country 10,Arabica,35100000,2010-11,1344000.0
Country 11,Arabica,402000000,2010-11,16800000.0
Country 12,Arabica,2139960,2010-11,67200.0
Country 13,Arabica,294000,2010-11,32928.0
Country 14,Arabica,8595960,2010-11,268800.0
Country 15,Robusta,5360040,2010-11,201600.0
Country 16,Arabica,384006000,2010-11,14784000.0
Country 17,Arabica/Robusta,642823380,2010-11,25401600.0
Country 18,Arabica,600600000,2010-11,22848000.0
Country 19,Robusta/Arabica,2807280000,2010-11,142800000.0
Country 20,Arabica/Robusta,76425060,2010-11,3158400.0
Country 21,Arabica,991920,2010-11,0.0
Country 22,Robusta/Arabica,143450940,2010-11,4591977.6
Country 23,Robusta,24794400,2010-11,672000.0
Country 24,Arabica,2536776384,2010-11,88100812.8
Country 25,Arabica,665335200,2010-11,27365251.2
Country 26,Robusta,410260140,2010-11,21302400.0
Country 27,Robusta/Arabica,359880000,2010-11,13440000.0
Country 28,Arabica,417242040,2010-11,18547200.0
Country 29,Robusta,0,2010-11,0.0
Country 30,Arabica,4536540000,2010-11,213091200.0
Country 31,Robusta,1123140,2010-11,63638.4
Country 32,Robusta,9970800,2010-11,134400.0
Country 33,Arabica/Robusta,590880000,2010-11,22848000.0
Country 34,Robusta,86730000,2010-11,3360000.0
Country 35,Robusta,9203040,2010-11,571200.0
Country 36,Arabica,471850680,2010-11,22512000.0
Country 37,Robusta/Arabica,2093460000,2010-11,89040000.0
Country 38,Arabica,18688020,2010-11,604800.0
Country 39,Arabica,95190000,2010-11,3360000.0
Country 40,Robusta,157980000,2010-11,10080000.0
Country 41,Robusta,8640000,2010-11,336000.0
Country 42,Arabica/Robusta,3189660000,2010-11,158188800.0
Country 43,Arabica,0,2010-11,0.0
Country 44,Arabica,299700300,2010-11,13624464.0
Country 45,Robusta,70740000,2010-11,2688000.0
Country 46,Arabica,122916960,2010-11,4502400.0
Country 47,Robusta,10080000,2010-11,336000.0
Country 48,Robusta/Arabica,58300020,2010-11,2352000.0
Country 49,Robusta/Arabica,1248600000,2010-11,52080000.0
Country 50,Robusta,2167620,2010-11,134400.0
Country 51,Robusta,21090000,2010-11,672000.0
Country 52,Robusta/Arabica,284816400,2010-11,13708800.0
Country 53,Arabica,2386067999,2010-11,110880000.0
Country 54,Robusta/Arabica,1920928320,2010-11,106377600.0
Country 55,Arabica,121620000,2010-11,8736000.0
Country 1,Robusta/Arabica,46500000,2011-12,2016000.0
Country 2,Arabica,75180000,2011-12,3292800.0
Country 3,Arabica/Robusta,27824700000,2011-12,1325184000.0
Country 4,Arabica/Robusta,3412020,2011-12,134400.0
Country 5,Arabica/Robusta,381540000,2011-12,10080000.0
Country 6,Robusta/Arabica,4920480000,2011-12,246422400.0
Country 7,Robusta,588705960,2011-12,30240000.0
Country 8,Arabica,2340000,2011-12,67200.0
Country 9,Arabica/Robusta,3608400,2011-12,83059.2
Country 10,Arabica,35100000,2011-12,1344000.0
Country 11,Arabica,402000000,2011-12,16800000.0
Country 12,Arabica,2139960,2011-12,67200.0
Country 13,Arabica,294000,2011-12,32928.0
Country 14,Arabica,8595960,2011-12,268800.0
Country 15,Robusta,5360040,2011-12,201600.0
Country 16,Arabica,384006000,2011-12,14784000.0
Country 17,Arabica/Robusta,642823380,2011-12,25401600.0
Country 18,Arabica,600600000,2011-12,22848000.0
Country 19,Robusta/Arabica,2807280000,2011-12,146160000.0
Country 20,Arabica/Robusta,76425060,2011-12,3961440.0
Country 21,Arabica,991920,2011-12,0.0
Country 22,Robusta/Arabica,143450940,2011-12,4705142.4
Country 23,Robusta,24794400,2011-12,895977.6
Country 24,Arabica,2536776384,2011-12,96436368.0
Country 25,Arabica,665335200,2011-12,25595673.6
Country 26,Robusta,410260140,2011-12,21302400.0
Country 27,Robusta/Arabica,359880000,2011-12,13440000.0
Country 28,Arabica,417242040,2011-12,18372480.0
Country 29,Robusta,0,2011-12,0.0
Country 30,Arabica,4536540000,2011-12,217392000.0
Country 31,Robusta,1123140,2011-12,69350.4
Country 32,Robusta,9970800,2011-12,134400.0
Country 33,Arabica/Robusta,590880000,2011-12,23520000.0
Country 34,Robusta,86730000,2011-12,3360000.0
Country 35,Robusta,9203040,2011-12,577920.0
Country 36,Arabica,471850680,2011-12,22848000.0
Country 37,Robusta/Arabica,2093460000,2011-12,89040000.0
Country 38,Arabica,18688020,2011-12,604800.0
Country 39,Arabica,95190000,2011-12,3360000.0
Country 40,Robusta,157980000,2011-12,10080000.0
Country 41,Robusta,8640000,2011-12,336000.0
Country 42,Arabica/Robusta,3189660000,2011-12,158188800.0
Country 43,Arabica,0,2011-12,0.0
Country 44,Arabica,299700300,2011-12,13793539.2
Country 45,Robusta,70740000,2011-12,2688000.0
Country 46,Arabica,122916960,2011-12,4502400.0
Country 47,Robusta,10080000,2011-12,336000.0
Country 48,Robusta/Arabica,58300020,2011-12,2352000.0
Country 49,Robusta/Arabica,1248600000,2011-12,73920000.0
Country 50,Robusta,2167620,2011-12,14112.0
Country 51,Robusta,21090000,2011-12,672000.0
Country 52,Robusta/Arabica,284816400,2011-12,14112000.0
Country 53,Arabica,2386067999,2011-12,110880000.0
Country 54,Robusta/Arabica,1920928320,2011-12,110880000.0
Country 55,Arabica,121620000,2011-12,8736000.0
Country 1,Robusta/Arabica,46500000,2012-13,2016000.0
Country 2,Arabica,75180000,2012-13,3393600.0
Country 3,Arabica/Robusta,27824700000,2012-13,1366176000.0
Country 4,Arabica/Robusta,3412020,2012-13,134400.0
Country 5,Arabica/Robusta,381540000,2012-13,10080000.0
Country 6,Robusta/Arabica,4920480000,2012-13,262080000.0
Country 7,Robusta,588705960,2012-13,28896000.0
Country 8,Arabica,2340000,2012-13,67200.0
Country 9,Arabica/Robusta,3608400,2012-13,114979.2
Country 10,Arabica,35100000,2012-13,1344000.0
Country 11,Arabica,402000000,2012-13,16800000.0
Country 12,Arabica,2139960,2012-13,67200.0
Country 13,Arabica,294000,2012-13,32928.0
Country 14,Arabica,8595960,2012-13,268800.0
Country 15,Robusta,5360040,2012-13,201600.0
Country 16,Arabica,384006000,2012-13,14784000.0
Country 17,Arabica/Robusta,642823380,2012-13,25401600.0
Country 18,Arabica,600600000,2012-13,22848000.0
Country 19,Robusta/Arabica,2807280000,2012-13,156240000.0
Country 20,Arabica/Robusta,76425060,2012-13,4818240.0
Country 21,Arabica,991920,2012-13,0.0
Country 22,Robusta/Arabica,143450940,2012-13,4820457.6
Country 23,Robusta,24794400,2012-13,1120022.4
Country 24,Arabica,2536776384,2012-13,101757062.4
Country 25,Arabica,665335200,2012-13,28432118.4
Country 26,Robusta,410260140,2012-13,21302400.0
Country 27,Robusta/Arabica,359880000,2012-13,13440000.0
Country 28,Arabica,417242040,2012-13,18587520.0
